%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 3.6439269527073437e-02, -1.4237276362222218e-02,
       9.9923444676318030e-01, 3.2408311835013998e-02,
       9.9932973641583378e-01, 4.0221873050809709e-03,
       -3.6385435607435124e-02, -1.9277405628569999e-02,
       -3.5010786042676267e-03, 9.9989055499642987e-01,
       1.4374299201637131e-02, 4.1037689063056000e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 2.3949217307733139e-02, -1.4531098656694441e-02,
       9.9960756407811180e-01, 3.5357997770412999e-02,
       9.9970831030710228e-01, 3.4678533951526536e-03,
       -2.3901219545205965e-02, 2.6474520927463999e-02,
       -3.1191815056818006e-03, 9.9988840435553561e-01,
       1.4609912459541796e-02, 4.0950900799665998e-02, 0., 0., 0., 1. ]
