%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 2.4194578696169811e-02, 2.6325461625933738e-01,
       9.6442295149994450e-01, 6.3193543813930150e-02,
       9.9968150109461607e-01, 5.5531435963263043e-04,
       -2.5230695495314370e-02, -2.1454555414672113e-02,
       -7.1776549743025053e-03, 9.6472622989328505e-01,
       -2.6315733435524624e-01, 1.2416957663354083e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.4671693298939470e-02, 2.6315931563609113e-01,
       9.6464082228033798e-01, 6.6703117422404756e-02,
       9.9987590158438300e-01, 1.6748048397589033e-03,
       -1.5664496786256255e-02, 3.1219443639628034e-02,
       -5.7378433718393573e-03, 9.6475093657518340e-01,
       -2.6310208575902161e-01, 1.1332220038462871e-02, 0., 0., 0., 1. ]
