1661742197405150976,0.00004,-0.00103,0.00004,0.01603,0.99964,0.01172,-0.01796,0.00729,0.00469,-0.00032,
1661742197471382784,0.00119,-0.00017,-0.00005,0.01448,0.99968,0.01233,-0.01654,0.03196,0.02749,-0.00102,
1661742197537597440,-0.00221,-0.00130,-0.00040,0.00001,0.99982,0.01399,-0.01292,0.05224,0.05581,-0.00377,
1661742197603794176,0.00240,0.00105,-0.00182,-0.00092,0.99979,0.01277,-0.01621,0.06975,0.04925,-0.01533,
1661742197670146304,-0.00404,0.00150,-0.00118,-0.00977,0.99959,0.00937,-0.02509,0.05339,0.07381,-0.00597,
1661742197736656128,-0.00296,0.00464,-0.00132,-0.01860,0.99920,0.00771,-0.03454,0.05832,0.08037,-0.00555,
1661742197803155968,-0.00114,0.00789,-0.00118,-0.02546,0.99879,0.00513,-0.04172,0.05384,0.07484,-0.00322,
1661742197869646080,-0.00005,0.01078,-0.00125,-0.02900,0.99851,0.00232,-0.04610,0.03069,0.04940,-0.00196,
1661742197936126208,-0.00033,0.01122,-0.00121,-0.02990,0.99845,0.00131,-0.04684,-0.00315,0.01495,-0.00028,
1661742198002596352,-0.00133,0.01023,-0.00115,-0.03054,0.99840,0.00142,-0.04754,-0.01567,0.00175,0.00056,
1661742198069056768,-0.00300,0.00929,-0.00119,-0.03089,0.99837,0.00157,-0.04791,-0.02116,-0.00333,0.00100,
1661742198135506176,-0.00411,0.00823,-0.00120,-0.03100,0.99836,0.00169,-0.04814,-0.02220,-0.00669,0.00172,
1661742198201946624,-0.00450,0.00736,-0.00124,-0.03089,0.99836,0.00182,-0.04823,-0.02001,-0.00829,0.00184,
1661742198268377344,-0.00526,0.00663,-0.00121,-0.03086,0.99837,0.00210,-0.04795,-0.02593,-0.01520,0.00467,
1661742198334797824,-0.00674,0.00510,-0.00124,-0.03075,0.99839,0.00356,-0.04756,-0.04797,-0.03133,0.00234,
1661742198401208320,-0.00896,0.00259,-0.00147,-0.03022,0.99841,0.00523,-0.04734,-0.05896,-0.04819,0.00336,
1661742198467609344,-0.01174,-0.00002,-0.00163,-0.02964,0.99844,0.00616,-0.04697,-0.06423,-0.05537,0.00305,
1661742198533999104,-0.01481,-0.00286,-0.00176,-0.02903,0.99848,0.00618,-0.04652,-0.06433,-0.06067,0.00207,
1661742198600380416,-0.01718,-0.00509,-0.00207,-0.02845,0.99852,0.00570,-0.04602,-0.06241,-0.05994,0.00158,
1661742198666909440,-0.01903,-0.00683,-0.00221,-0.02782,0.99856,0.00598,-0.04555,-0.05651,-0.05324,0.00182,
1661742198733590528,-0.02077,-0.00929,-0.00255,-0.02740,0.99859,0.00708,-0.04484,-0.05252,-0.05142,0.00046,
1661742198800271872,-0.02316,-0.01170,-0.00270,-0.02628,0.99866,0.00719,-0.04399,-0.04361,-0.04120,0.00019,
1661742198866953216,-0.02416,-0.01127,-0.00277,-0.02587,0.99869,0.00660,-0.04361,-0.01977,-0.00906,-0.00065,
1661742198933634304,-0.02418,-0.01114,-0.00297,-0.02544,0.99873,0.00585,-0.04319,-0.01119,-0.00374,-0.00142,
1661742199000314112,-0.02219,-0.00976,-0.00318,-0.02516,0.99876,0.00435,-0.04274,0.01614,0.02845,-0.00146,
1661742199066995456,-0.01930,-0.00705,-0.00311,-0.02486,0.99879,0.00512,-0.04224,0.03002,0.04635,-0.00107,
1661742199133676544,-0.01598,-0.00437,-0.00304,-0.02453,0.99882,0.00271,-0.04180,0.03179,0.04529,-0.00167,
