1663058936082547712,0.20229,-0.05655,1.23060,-0.03434,0.99744,-0.06266,0.00206,
1663058936149263104,0.20086,-0.06544,1.33644,-0.01147,0.99722,-0.06802,0.02822,
1663058936215979008,0.20009,-0.06871,1.42464,0.02817,0.99587,-0.07011,0.05042,
1663058936282694912,0.19932,-0.06940,1.49751,0.06415,0.99417,-0.07137,0.04921,
1663058936349410560,0.20153,-0.06995,1.55090,0.08568,0.99325,-0.07036,0.03423,
1663058936416126208,0.19705,-0.07022,1.58527,0.09314,0.99306,-0.06882,0.02060,
1663058936482841344,0.19453,-0.07558,1.59911,0.09344,0.99289,-0.07362,0.00438,
1663058936549555712,0.19267,-0.08252,1.59156,0.08532,0.99262,-0.08620,-0.00142,
1663058936616269824,0.19471,-0.09023,1.55913,0.07173,0.99255,-0.09692,0.01746,
1663058936682983936,0.19836,-0.09833,1.50357,0.04155,0.99357,-0.09356,0.04838,
1663058936749698048,0.20309,-0.10060,1.42645,0.03348,0.99369,-0.08080,0.07027,
1663058936816412160,0.20978,-0.10285,1.33078,0.03350,0.99446,-0.06835,0.07250,
1663058936883126272,0.21502,-0.09876,1.22244,0.03496,0.99557,-0.06006,0.06341,
1663058936949840384,0.21770,-0.08816,1.10627,0.02892,0.99705,-0.04905,0.05140,
1663058937016554240,0.21693,-0.07587,0.98547,0.01336,0.99852,-0.03487,0.03949,
1663058937083268352,0.21066,-0.06082,0.85749,-0.00111,0.99934,-0.02237,0.02868,
1663058937149982464,0.20101,-0.04889,0.74353,-0.01040,0.99961,-0.01401,0.02164,
1663058937283410176,0.17178,-0.00911,0.50326,-0.01291,0.99944,-0.01486,0.02699,
1663058937350124288,0.14843,0.00145,0.39287,-0.03147,0.99936,-0.01383,0.00959,
1663058937416838144,0.12810,0.01249,0.29378,-0.02227,0.99969,-0.01132,0.00062,
1663058937483552512,0.10904,0.02384,0.21282,-0.00378,0.99998,-0.00179,-0.00465,
1663058937550266880,0.09282,0.03237,0.14705,-0.00390,0.99982,0.01171,-0.01425,
1663058937616982016,0.08215,0.03443,0.09776,-0.01455,0.99955,0.01932,-0.01782,
1663058937883840768,0.07730,0.02181,0.06212,0.00614,0.99938,0.02185,-0.02687,
1663058938017270016,0.10797,0.02112,0.18507,0.00000,0.99907,0.01200,-0.04151,
1663058938083984896,0.12637,0.02405,0.28521,-0.02465,0.99941,0.00415,-0.02376,
1663058938150699264,0.14436,0.02525,0.40542,-0.03646,0.99933,-0.00132,0.00186,
1663058938217414144,0.16011,0.02642,0.54123,-0.04037,0.99906,-0.00316,0.01545,
1663058938284128768,0.17259,0.02550,0.68559,-0.04463,0.99859,-0.01213,0.02602,
1663058938350843136,0.18064,0.02294,0.82978,-0.04928,0.99757,-0.02609,0.04167,
1663058938417558016,0.18502,0.01913,0.96601,-0.05802,0.99610,-0.03648,0.05553,
1663058938550988800,0.19092,0.00648,1.20862,-0.04973,0.99768,-0.02403,0.03985,
1663058938617705216,0.18961,-0.00170,1.30989,-0.05428,0.99754,0.00509,0.04401,
1663058938684420864,0.18716,-0.01025,1.39469,-0.04971,0.99713,0.03284,0.04680,
1663058938751137024,0.18455,-0.01457,1.46537,0.00775,0.99782,0.03549,0.05505,
1663058938817852672,0.18336,-0.01825,1.52215,0.05892,0.99638,0.02916,0.05389,
1663058938884568832,0.18355,-0.02530,1.56209,0.06316,0.99550,0.02691,0.06534,
1663058938951284736,0.18633,-0.03310,1.58176,0.06629,0.99336,0.02087,0.09173,
1663058939018000896,0.19032,-0.04171,1.57898,0.06775,0.99131,0.01474,0.11177,
1663058939084716544,0.19910,-0.04918,1.54753,0.05823,0.99217,0.01452,0.10955,
1663058939151432448,0.20989,-0.05756,1.49240,0.03626,0.99456,0.01771,0.09604,
1663058939218148608,0.22144,-0.06545,1.41433,0.02558,0.99616,0.01403,0.08258,
1663058939284864512,0.23354,-0.07046,1.31556,0.02696,0.99699,0.00209,0.07265,
1663058939351580672,0.24275,-0.07117,1.20358,0.02220,0.99765,-0.00179,0.06486,
1663058939418296320,0.24953,-0.06951,1.08453,0.00088,0.99831,0.00777,0.05753,
1663058939485012224,0.25246,-0.06505,0.95961,-0.01488,0.99847,0.01411,0.05135,
1663058939552002304,0.25112,-0.05882,0.83099,-0.01234,0.99871,0.01098,0.04800,
1663058939619271936,0.24482,-0.04900,0.70376,-0.00304,0.99892,0.00354,0.04622,
1663058939686548736,0.23628,-0.03930,0.58046,-0.01266,0.99937,-0.00404,0.03280,
1663058939753832704,0.22410,-0.02979,0.46231,-0.02287,0.99939,-0.00925,0.02476,
1663058939888421888,0.18566,-0.01129,0.26447,-0.02036,0.99952,0.00491,0.02268,
1663058939955727616,0.16379,-0.00131,0.18628,-0.02420,0.99948,0.02049,0.00521,
